from dgl.nn.pytorch import SAGEConv

class GraphSAGE(nn.Module):
    def __init__(self,
                 in_feats,
                 n_classes,
                 activation,
                 dropout,
                 aggregator_type):
        super(GraphSAGE, self).__init__()
        self.conv1 = SAGEConv(in_feats, 352, aggregator_type, dropout, activation=activation)
        self.conv2 = SAGEConv(352, 96, aggregator_type, dropout, activation=activation)   # 196, 64 # 384, 128
        self.conv3 = SAGEConv(96, n_classes, aggregator_type, dropout, activation=activation)
        self.activation = activation

    def forward(self, graph, inputs):
        h = self.conv1(graph, inputs)
        h = self.conv2(graph, h)
        h = self.conv3(graph, h)
        return h



model = GraphSAGE(772, 48, F.leaky_relu, 0.4, 'mean')
# model.load_state_dict(torch.load('weights/graphSAGE_best40.pth', map_location='cpu'))
print(model)
best_model, best_acc = train_n_valid(train_data, val_data, model, 5000, lr=0.001, path_save='weights/graphSAGE_best40.pth')


GraphSAGE(
  (conv1): SAGEConv(
    (feat_drop): Dropout(p=0.4, inplace=False)
    (fc_self): Linear(in_features=772, out_features=352, bias=False)
    (fc_neigh): Linear(in_features=772, out_features=352, bias=False)
  )
  (conv2): SAGEConv(
    (feat_drop): Dropout(p=0.4, inplace=False)
    (fc_self): Linear(in_features=352, out_features=96, bias=False)
    (fc_neigh): Linear(in_features=352, out_features=96, bias=False)
  )
  (conv3): SAGEConv(
    (feat_drop): Dropout(p=0.4, inplace=False)
    (fc_self): Linear(in_features=96, out_features=48, bias=False)
    (fc_neigh): Linear(in_features=96, out_features=48, bias=False)
  )
)

Epoch 1   : loss: 3.6859, best 0.0978, train_acc: 0.0413, val_acc: 0.0978
Epoch 40  : loss: 1.7886, best 0.5319, train_acc: 0.4496, val_acc: 0.5089
Epoch 41  : loss: 0.4261, best 0.5319, train_acc: 0.4513, val_acc: 0.4790
Epoch 42  : loss: 1.3412, best 0.5319, train_acc: 0.4662, val_acc: 0.4833
Epoch 43  : loss: 3.1383, best 0.5319, train_acc: 0.4682, val_acc: 0.4698
Epoch 44  : loss: 0.4423, best 0.5319, train_acc: 0.4804, val_acc: 0.4341
Epoch 45  : loss: 1.3664, best 0.5319, train_acc: 0.4695, val_acc: 0.4959
Epoch 46  : loss: 0.0000, best 0.5319, train_acc: 0.4840, val_acc: 0.4944
Epoch 47  : loss: 1.0993, best 0.5319, train_acc: 0.4725, val_acc: 0.4847
Epoch 48  : loss: 2.1684, best 0.5319, train_acc: 0.5096, val_acc: 0.4626
Epoch 49  : loss: 0.8621, best 0.5319, train_acc: 0.5030, val_acc: 0.4738
Epoch 50  : loss: 1.1731, best 0.5319, train_acc: 0.5092, val_acc: 0.5112
Epoch 51  : loss: 0.3022, best 0.5319, train_acc: 0.5029, val_acc: 0.5074
Epoch 52  : loss: 0.7150, best 0.5319, train_acc: 0.4982, val_acc: 0.5044
Epoch 53  : loss: 1.1898, best 0.5319, train_acc: 0.5066, val_acc: 0.4941
Epoch 54  : loss: 1.0242, best 0.5319, train_acc: 0.5268, val_acc: 0.4926
Epoch 55  : loss: 0.9633, best 0.5743, train_acc: 0.5347, val_acc: 0.5743
Epoch 56  : loss: 0.4629, best 0.5743, train_acc: 0.5178, val_acc: 0.4460
Epoch 57  : loss: 1.0294, best 0.5743, train_acc: 0.5408, val_acc: 0.4563
Epoch 58  : loss: 1.1775, best 0.5743, train_acc: 0.5592, val_acc: 0.4753
Epoch 59  : loss: 1.0040, best 0.5743, train_acc: 0.5466, val_acc: 0.4715
Epoch 60  : loss: 1.1287, best 0.5743, train_acc: 0.5651, val_acc: 0.4635
Epoch 61  : loss: 0.1732, best 0.5743, train_acc: 0.5543, val_acc: 0.5099
Epoch 62  : loss: 0.2337, best 0.5743, train_acc: 0.5737, val_acc: 0.4801
Epoch 63  : loss: 0.7193, best 0.5743, train_acc: 0.5668, val_acc: 0.5251
Epoch 64  : loss: 0.7331, best 0.5743, train_acc: 0.5676, val_acc: 0.4538
Epoch 65  : loss: 0.8166, best 0.5743, train_acc: 0.5720, val_acc: 0.5348
Epoch 66  : loss: 0.7611, best 0.5743, train_acc: 0.5440, val_acc: 0.5054
Epoch 67  : loss: 0.1185, best 0.5743, train_acc: 0.5697, val_acc: 0.5156
Epoch 68  : loss: 0.3914, best 0.5743, train_acc: 0.5906, val_acc: 0.4690
Epoch 69  : loss: 0.6833, best 0.5743, train_acc: 0.5937, val_acc: 0.4978
Epoch 70  : loss: 0.2728, best 0.5743, train_acc: 0.5861, val_acc: 0.5267
Epoch 71  : loss: 0.2087, best 0.5743, train_acc: 0.5946, val_acc: 0.4512
Epoch 72  : loss: 0.7745, best 0.5743, train_acc: 0.5863, val_acc: 0.5201
Epoch 73  : loss: 0.6853, best 0.5743, train_acc: 0.5880, val_acc: 0.5118
Epoch 74  : loss: 0.6500, best 0.5743, train_acc: 0.5994, val_acc: 0.5358
Epoch 75  : loss: 0.3589, best 0.5743, train_acc: 0.6135, val_acc: 0.4938
Epoch 76  : loss: 1.9094, best 0.5743, train_acc: 0.6075, val_acc: 0.5348
Epoch 77  : loss: 0.0363, best 0.5743, train_acc: 0.5999, val_acc: 0.5155
Epoch 78  : loss: 0.2562, best 0.5743, train_acc: 0.6110, val_acc: 0.5192
Epoch 79  : loss: 0.0742, best 0.5743, train_acc: 0.6221, val_acc: 0.5102
Epoch 80  : loss: 0.1408, best 0.5743, train_acc: 0.6288, val_acc: 0.5273
Epoch 81  : loss: 0.1237, best 0.5743, train_acc: 0.6256, val_acc: 0.5059
Epoch 82  : loss: 0.0861, best 0.5743, train_acc: 0.6099, val_acc: 0.5392
Epoch 83  : loss: 0.3478, best 0.5743, train_acc: 0.6249, val_acc: 0.5228
Epoch 84  : loss: 0.2547, best 0.5743, train_acc: 0.6107, val_acc: 0.5316
Epoch 85  : loss: 0.1553, best 0.5743, train_acc: 0.6471, val_acc: 0.5136
Epoch 86  : loss: 0.1709, best 0.5743, train_acc: 0.6327, val_acc: 0.4968
Epoch 87  : loss: 1.0645, best 0.5743, train_acc: 0.6443, val_acc: 0.4950
Epoch 88  : loss: 0.2407, best 0.5743, train_acc: 0.6440, val_acc: 0.5373
Epoch 89  : loss: 0.3976, best 0.5743, train_acc: 0.6256, val_acc: 0.5096
Epoch 90  : loss: 0.2390, best 0.5743, train_acc: 0.6279, val_acc: 0.5732
Epoch 91  : loss: 0.3160, best 0.5743, train_acc: 0.6465, val_acc: 0.4933
Epoch 92  : loss: 0.6283, best 0.5743, train_acc: 0.6460, val_acc: 0.5241
Epoch 93  : loss: 0.0641, best 0.5743, train_acc: 0.6401, val_acc: 0.5381
Epoch 94  : loss: 0.5892, best 0.5743, train_acc: 0.6536, val_acc: 0.5291
Epoch 95  : loss: 0.6089, best 0.5743, train_acc: 0.6533, val_acc: 0.5118
Epoch 96  : loss: 0.3129, best 0.5743, train_acc: 0.6471, val_acc: 0.5536
Epoch 97  : loss: 0.1335, best 0.5743, train_acc: 0.6714, val_acc: 0.5178
Epoch 98  : loss: 0.1387, best 0.5743, train_acc: 0.6646, val_acc: 0.5523
Epoch 99  : loss: 0.4941, best 0.5743, train_acc: 0.6701, val_acc: 0.4722
Epoch 100 : loss: 0.4259, best 0.5743, train_acc: 0.6510, val_acc: 0.5068
Epoch 101 : loss: 0.5154, best 0.5743, train_acc: 0.6536, val_acc: 0.5527
Epoch 102 : loss: 0.2054, best 0.5743, train_acc: 0.6725, val_acc: 0.5475
Epoch 103 : loss: 0.1457, best 0.5743, train_acc: 0.6895, val_acc: 0.5441
Epoch 104 : loss: 0.2052, best 0.5743, train_acc: 0.6929, val_acc: 0.5242
Epoch 105 : loss: 0.2387, best 0.5743, train_acc: 0.6797, val_acc: 0.5200
Epoch 106 : loss: 0.3288, best 0.5743, train_acc: 0.6715, val_acc: 0.5373
Epoch 107 : loss: 0.4807, best 0.5743, train_acc: 0.6937, val_acc: 0.4965
Epoch 108 : loss: 0.8463, best 0.5743, train_acc: 0.6670, val_acc: 0.5438
Epoch 109 : loss: 0.6167, best 0.5743, train_acc: 0.7082, val_acc: 0.5152
Epoch 110 : loss: 1.0286, best 0.5743, train_acc: 0.6828, val_acc: 0.5477
Epoch 111 : loss: 0.3206, best 0.5743, train_acc: 0.7080, val_acc: 0.5389
Epoch 112 : loss: 0.7842, best 0.5743, train_acc: 0.7047, val_acc: 0.5700
Epoch 113 : loss: 0.3580, best 0.5743, train_acc: 0.6947, val_acc: 0.5259
Epoch 114 : loss: 0.2729, best 0.5743, train_acc: 0.7011, val_acc: 0.5396
Epoch 115 : loss: 0.0758, best 0.5743, train_acc: 0.6835, val_acc: 0.5354
Epoch 116 : loss: 0.7138, best 0.5743, train_acc: 0.6906, val_acc: 0.5244
Epoch 117 : loss: 1.0340, best 0.5743, train_acc: 0.7058, val_acc: 0.5313
Epoch 118 : loss: 1.0576, best 0.5743, train_acc: 0.7084, val_acc: 0.5539
Epoch 119 : loss: 0.0614, best 0.5743, train_acc: 0.7071, val_acc: 0.5673
Epoch 120 : loss: 0.3379, best 0.5743, train_acc: 0.7261, val_acc: 0.5639
Epoch 121 : loss: 0.1412, best 0.5743, train_acc: 0.7007, val_acc: 0.5167
Epoch 122 : loss: 0.5162, best 0.5743, train_acc: 0.7061, val_acc: 0.5272
Epoch 123 : loss: 0.1567, best 0.5743, train_acc: 0.7053, val_acc: 0.4404
Epoch 124 : loss: 0.0918, best 0.5743, train_acc: 0.7171, val_acc: 0.5409
Epoch 125 : loss: 0.2528, best 0.5743, train_acc: 0.7082, val_acc: 0.5344
Epoch 126 : loss: 0.2517, best 0.5743, train_acc: 0.7196, val_acc: 0.5589
Epoch 127 : loss: 0.1906, best 0.5743, train_acc: 0.6996, val_acc: 0.5570
Epoch 128 : loss: 0.4208, best 0.5743, train_acc: 0.7269, val_acc: 0.5289
Epoch 129 : loss: 0.3638, best 0.5743, train_acc: 0.7187, val_acc: 0.5691
Epoch 130 : loss: 0.3917, best 0.5743, train_acc: 0.7280, val_acc: 0.5378
Epoch 131 : loss: 0.2817, best 0.5743, train_acc: 0.7263, val_acc: 0.5058
Epoch 132 : loss: 0.0463, best 0.5743, train_acc: 0.7255, val_acc: 0.5591
Epoch 133 : loss: 0.3891, best 0.5743, train_acc: 0.7274, val_acc: 0.5654
Epoch 134 : loss: 0.3216, best 0.5743, train_acc: 0.7198, val_acc: 0.5538
Epoch 135 : loss: 0.5692, best 0.5743, train_acc: 0.7238, val_acc: 0.5401
Epoch 136 : loss: 0.1635, best 0.5743, train_acc: 0.7343, val_acc: 0.5273
Epoch 137 : loss: 0.1246, best 0.5743, train_acc: 0.7401, val_acc: 0.5468
Epoch 138 : loss: 0.3608, best 0.5743, train_acc: 0.7377, val_acc: 0.5323
Epoch 139 : loss: 0.0216, best 0.5743, train_acc: 0.7377, val_acc: 0.5400
Epoch 140 : loss: 0.6830, best 0.5743, train_acc: 0.7444, val_acc: 0.5367
Epoch 141 : loss: 0.2943, best 0.5743, train_acc: 0.7353, val_acc: 0.5525
Epoch 142 : loss: 0.1001, best 0.5743, train_acc: 0.7407, val_acc: 0.5167
Epoch 143 : loss: 0.2038, best 0.5743, train_acc: 0.7436, val_acc: 0.5606
Epoch 144 : loss: 0.2129, best 0.5743, train_acc: 0.7464, val_acc: 0.4986
Epoch 145 : loss: 0.2465, best 0.5743, train_acc: 0.7427, val_acc: 0.4904
Epoch 146 : loss: 0.4302, best 0.5743, train_acc: 0.7321, val_acc: 0.5544
Epoch 147 : loss: 0.1791, best 0.5743, train_acc: 0.7474, val_acc: 0.5034
Epoch 148 : loss: 0.4777, best 0.5743, train_acc: 0.7565, val_acc: 0.5506
Epoch 149 : loss: 0.3218, best 0.5743, train_acc: 0.7466, val_acc: 0.4097
Epoch 150 : loss: 0.1250, best 0.5743, train_acc: 0.7451, val_acc: 0.5105
Epoch 151 : loss: 0.2950, best 0.5743, train_acc: 0.7517, val_acc: 0.5256
Epoch 152 : loss: 0.3673, best 0.5743, train_acc: 0.7583, val_acc: 0.5168
Epoch 153 : loss: 0.6024, best 0.5743, train_acc: 0.7556, val_acc: 0.5251
Epoch 154 : loss: 0.0331, best 0.5743, train_acc: 0.7572, val_acc: 0.5544
Epoch 155 : loss: 0.1345, best 0.5743, train_acc: 0.7716, val_acc: 0.5326
Epoch 156 : loss: 0.0794, best 0.5743, train_acc: 0.7631, val_acc: 0.5122
Epoch 157 : loss: 0.4306, best 0.5743, train_acc: 0.7508, val_acc: 0.5177
Epoch 158 : loss: 0.1828, best 0.5743, train_acc: 0.7640, val_acc: 0.5309
Epoch 159 : loss: 0.2643, best 0.5743, train_acc: 0.7582, val_acc: 0.5217
Epoch 160 : loss: 0.4673, best 0.5743, train_acc: 0.7698, val_acc: 0.5534
Epoch 161 : loss: 0.0874, best 0.5743, train_acc: 0.7634, val_acc: 0.5118
Epoch 162 : loss: 0.2373, best 0.5743, train_acc: 0.7782, val_acc: 0.5183
Epoch 163 : loss: 0.6209, best 0.5743, train_acc: 0.7686, val_acc: 0.4807
Epoch 164 : loss: 0.1068, best 0.5743, train_acc: 0.7451, val_acc: 0.5733
Epoch 165 : loss: 0.1672, best 0.5743, train_acc: 0.7607, val_acc: 0.5174
Epoch 166 : loss: 0.5380, best 0.5743, train_acc: 0.7773, val_acc: 0.5053
Epoch 167 : loss: 0.3371, best 0.5743, train_acc: 0.7741, val_acc: 0.5489
Epoch 168 : loss: 0.0827, best 0.5743, train_acc: 0.7701, val_acc: 0.5522
Epoch 169 : loss: 0.0390, best 0.5743, train_acc: 0.7750, val_acc: 0.5306
Epoch 170 : loss: 0.3085, best 0.5743, train_acc: 0.7690, val_acc: 0.5087
Epoch 171 : loss: 0.4864, best 0.5743, train_acc: 0.7554, val_acc: 0.5464
Epoch 172 : loss: 0.0055, best 0.5743, train_acc: 0.7866, val_acc: 0.5157
Epoch 173 : loss: 0.0943, best 0.5743, train_acc: 0.7766, val_acc: 0.5533
Epoch 174 : loss: 0.1625, best 0.5743, train_acc: 0.7891, val_acc: 0.5247
Epoch 175 : loss: 0.1485, best 0.5743, train_acc: 0.7610, val_acc: 0.5360
Epoch 176 : loss: 0.1337, best 0.5743, train_acc: 0.7701, val_acc: 0.5534
Epoch 177 : loss: 0.0733, best 0.5743, train_acc: 0.7952, val_acc: 0.5515
Epoch 178 : loss: 0.0426, best 0.5743, train_acc: 0.7900, val_acc: 0.5461
Epoch 179 : loss: 0.0913, best 0.5743, train_acc: 0.7647, val_acc: 0.5391
Epoch 180 : loss: 0.1494, best 0.5743, train_acc: 0.7860, val_acc: 0.5579
Epoch 181 : loss: 0.1406, best 0.5753, train_acc: 0.7854, val_acc: 0.5753
Epoch 182 : loss: 0.3101, best 0.5831, train_acc: 0.7921, val_acc: 0.5831
Epoch 183 : loss: 0.1744, best 0.5831, train_acc: 0.7916, val_acc: 0.5239
Epoch 184 : loss: 0.2845, best 0.5831, train_acc: 0.7789, val_acc: 0.5274
Epoch 185 : loss: 0.2326, best 0.5831, train_acc: 0.7838, val_acc: 0.5238
Epoch 186 : loss: 0.1479, best 0.5831, train_acc: 0.7718, val_acc: 0.5547
Epoch 187 : loss: 0.3056, best 0.5831, train_acc: 0.7906, val_acc: 0.5235
Epoch 188 : loss: 0.2476, best 0.5831, train_acc: 0.7904, val_acc: 0.5546
Epoch 189 : loss: 0.0031, best 0.5831, train_acc: 0.7816, val_acc: 0.5740
Epoch 190 : loss: 0.1247, best 0.5831, train_acc: 0.8046, val_acc: 0.5531
Epoch 191 : loss: 0.3336, best 0.5831, train_acc: 0.7827, val_acc: 0.5122
Epoch 192 : loss: 0.4117, best 0.5831, train_acc: 0.7878, val_acc: 0.5477
Epoch 193 : loss: 0.0000, best 0.5831, train_acc: 0.7825, val_acc: 0.5344
Epoch 194 : loss: 0.1857, best 0.5831, train_acc: 0.7861, val_acc: 0.5245
Epoch 195 : loss: 0.0608, best 0.5831, train_acc: 0.8086, val_acc: 0.5490
Epoch 196 : loss: 0.0264, best 0.5831, train_acc: 0.8104, val_acc: 0.5482
Epoch 197 : loss: 0.4038, best 0.5831, train_acc: 0.7985, val_acc: 0.5467
Epoch 198 : loss: 0.1789, best 0.5831, train_acc: 0.7986, val_acc: 0.5273
Epoch 199 : loss: 0.0802, best 0.5831, train_acc: 0.8082, val_acc: 0.5162
Epoch 200 : loss: 0.1972, best 0.5831, train_acc: 0.7716, val_acc: 0.5690
Epoch 201 : loss: 0.1103, best 0.5831, train_acc: 0.7964, val_acc: 0.5607
Epoch 202 : loss: 0.2952, best 0.5831, train_acc: 0.8084, val_acc: 0.5642
Epoch 203 : loss: 0.0577, best 0.5831, train_acc: 0.8044, val_acc: 0.5295
Epoch 204 : loss: 0.0351, best 0.5831, train_acc: 0.7895, val_acc: 0.5432
Epoch 205 : loss: 0.0363, best 0.5831, train_acc: 0.8121, val_acc: 0.5291
Epoch 206 : loss: 0.2097, best 0.5831, train_acc: 0.8055, val_acc: 0.5386
Epoch 207 : loss: 0.0265, best 0.5831, train_acc: 0.8180, val_acc: 0.5606
Epoch 208 : loss: 0.1492, best 0.5831, train_acc: 0.8012, val_acc: 0.4641
Epoch 209 : loss: 0.1493, best 0.5831, train_acc: 0.8080, val_acc: 0.5420
Epoch 210 : loss: 0.1721, best 0.5831, train_acc: 0.8146, val_acc: 0.4994
Epoch 211 : loss: 0.2788, best 0.5831, train_acc: 0.8036, val_acc: 0.5413
Epoch 212 : loss: 0.2248, best 0.5831, train_acc: 0.8058, val_acc: 0.5356
Epoch 213 : loss: 0.2358, best 0.5831, train_acc: 0.7981, val_acc: 0.4867
Epoch 214 : loss: 0.2260, best 0.5831, train_acc: 0.8078, val_acc: 0.5750
Epoch 215 : loss: 0.1151, best 0.5831, train_acc: 0.8258, val_acc: 0.5299
Epoch 216 : loss: 0.1083, best 0.5831, train_acc: 0.8208, val_acc: 0.5388
Epoch 217 : loss: 0.0011, best 0.5831, train_acc: 0.8198, val_acc: 0.5524
Epoch 218 : loss: 0.2909, best 0.5831, train_acc: 0.8156, val_acc: 0.5465
Epoch 219 : loss: 0.2206, best 0.5831, train_acc: 0.8062, val_acc: 0.5340
Epoch 220 : loss: 0.0853, best 0.5831, train_acc: 0.8118, val_acc: 0.5357
Epoch 221 : loss: 0.1653, best 0.5831, train_acc: 0.8236, val_acc: 0.5376
Epoch 222 : loss: 0.1543, best 0.5831, train_acc: 0.8058, val_acc: 0.5676
Epoch 223 : loss: 0.1369, best 0.5831, train_acc: 0.8226, val_acc: 0.5718
Epoch 224 : loss: 0.3281, best 0.5831, train_acc: 0.8068, val_acc: 0.5562
Epoch 225 : loss: 0.0962, best 0.5831, train_acc: 0.7864, val_acc: 0.5150
Epoch 226 : loss: 0.0000, best 0.5831, train_acc: 0.7505, val_acc: 0.5468
Epoch 227 : loss: 0.4958, best 0.5831, train_acc: 0.7331, val_acc: 0.5531
Epoch 228 : loss: 0.0609, best 0.5831, train_acc: 0.7986, val_acc: 0.5463
Epoch 229 : loss: 0.1910, best 0.5831, train_acc: 0.8201, val_acc: 0.5516
Epoch 230 : loss: 0.0939, best 0.5831, train_acc: 0.8161, val_acc: 0.5618
Epoch 231 : loss: 0.0824, best 0.5831, train_acc: 0.8127, val_acc: 0.5447
Epoch 232 : loss: 0.1977, best 0.5831, train_acc: 0.8209, val_acc: 0.5479
Epoch 233 : loss: 0.1276, best 0.5831, train_acc: 0.8332, val_acc: 0.5509
Epoch 234 : loss: 0.0000, best 0.5831, train_acc: 0.8184, val_acc: 0.5764
Epoch 235 : loss: 0.1612, best 0.5831, train_acc: 0.8231, val_acc: 0.5613
Epoch 236 : loss: 0.2182, best 0.5831, train_acc: 0.8378, val_acc: 0.5665
Epoch 237 : loss: 0.0314, best 0.5831, train_acc: 0.8252, val_acc: 0.5477
Epoch 238 : loss: 0.1509, best 0.5831, train_acc: 0.8202, val_acc: 0.5387
Epoch 239 : loss: 0.2093, best 0.5831, train_acc: 0.8276, val_acc: 0.5776
Epoch 240 : loss: 0.0987, best 0.5831, train_acc: 0.8372, val_acc: 0.5480
Epoch 241 : loss: 0.0885, best 0.5831, train_acc: 0.8440, val_acc: 0.5479
Epoch 242 : loss: 0.0226, best 0.5831, train_acc: 0.8385, val_acc: 0.5523
Epoch 243 : loss: 0.1433, best 0.5831, train_acc: 0.8384, val_acc: 0.5252
Epoch 244 : loss: 0.3070, best 0.5854, train_acc: 0.8274, val_acc: 0.5854
Epoch 245 : loss: 0.0687, best 0.5854, train_acc: 0.8305, val_acc: 0.5404
Epoch 246 : loss: 0.0356, best 0.5854, train_acc: 0.8348, val_acc: 0.5457
Epoch 247 : loss: 0.1921, best 0.5854, train_acc: 0.8298, val_acc: 0.5470
Epoch 248 : loss: 0.1132, best 0.5854, train_acc: 0.8300, val_acc: 0.5398
Epoch 249 : loss: 0.2132, best 0.5854, train_acc: 0.8374, val_acc: 0.5158
Epoch 250 : loss: 0.1237, best 0.5854, train_acc: 0.8402, val_acc: 0.5744
Epoch 251 : loss: 0.0950, best 0.5854, train_acc: 0.8345, val_acc: 0.5712
Epoch 252 : loss: 0.2192, best 0.5854, train_acc: 0.8582, val_acc: 0.5635
Epoch 253 : loss: 0.0560, best 0.5854, train_acc: 0.8386, val_acc: 0.5507
Epoch 254 : loss: 0.1227, best 0.5854, train_acc: 0.8401, val_acc: 0.5576
Epoch 255 : loss: 0.1141, best 0.5854, train_acc: 0.8334, val_acc: 0.5705
Epoch 256 : loss: 0.2723, best 0.5854, train_acc: 0.8408, val_acc: 0.5534
Epoch 257 : loss: 0.0130, best 0.5859, train_acc: 0.8465, val_acc: 0.5859
Epoch 258 : loss: 0.2149, best 0.5859, train_acc: 0.8318, val_acc: 0.5240
Epoch 259 : loss: 0.0799, best 0.5859, train_acc: 0.8078, val_acc: 0.5554
Epoch 260 : loss: 0.1870, best 0.5859, train_acc: 0.8393, val_acc: 0.5553
Epoch 261 : loss: 0.0375, best 0.5859, train_acc: 0.8415, val_acc: 0.5304
Epoch 262 : loss: 0.1878, best 0.5859, train_acc: 0.8381, val_acc: 0.5603
Epoch 263 : loss: 0.0022, best 0.5859, train_acc: 0.8372, val_acc: 0.5719
Epoch 264 : loss: 0.1701, best 0.5859, train_acc: 0.8374, val_acc: 0.5483
Epoch 265 : loss: 0.1817, best 0.5916, train_acc: 0.8385, val_acc: 0.5916
Epoch 266 : loss: 0.1161, best 0.5916, train_acc: 0.8496, val_acc: 0.5710
Epoch 267 : loss: 0.2369, best 0.5916, train_acc: 0.8443, val_acc: 0.5763
Epoch 268 : loss: 0.1381, best 0.5916, train_acc: 0.8525, val_acc: 0.5640
Epoch 269 : loss: 0.1348, best 0.5916, train_acc: 0.8574, val_acc: 0.5654
